'Date (YYYY-MM-DD HH:MM:SS),'Date Millisecond Offset,'Date (J2000 mseconds),'EulerAngleErrors Data[0],'EulerAngleErrors Data[1],'EulerAngleErrors Data[2],'EulerAngleErrors Length,'Mode In,'Mode In,'Mode Out,'Mode Out,'StateVector (wx),'StateVector (wx),'StateVector (wy),'StateVector (wy),'StateVector (wz),'StateVector (wz),'StateVector (q1),'StateVector (q2),'StateVector (q3),'StateVector (qs),'StateVector Length,'Chosen FSS,'Current FFS Data[0],'Current FFS Data[1],'Current FFS Data[2],'Current FFS Data[3],'Current FFS Data[4],'Current FFS Data[5],'Current FFS Data[6],'Cycle Counter,'Gamma,'Useable FSS Data[0],'Useable FSS Data[1],'Useable FSS Data[2],'Useable FSS Data[3],'Useable FSS Data[4],'Useable FSS Data[5],'Useable_FSS Length,'Active Sensors Data[0],'Active Sensors Data[1],'Active Sensors Data[2],'Active Sensors Data[3],'Active Sensors Length,'Hold Transition,'StatePkp1p Data[0],'StatePkp1p Data[1],'StatePkp1p Data[2],'StatePkp1p Data[3],'StatePkp1p Data[4],'StatePkp1p Data[5],'StatePkp1p Data[6],'StatePkp1p Length,'QS Data[0],'QS Data[1],'QS Data[2],'QS Data[3],'Estimate Code,'Estimate UseSTR,'Estimate STR Status
2014-02-21 05:08:27,667,446231374851,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 05:09:32,692,446231439876,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 05:10:37,733,446231504917,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 05:11:42,754,446231569938,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 05:12:47,783,446231634967,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 05:13:52,806,446231699990,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 05:14:57,826,446231765010,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 05:16:02,865,446231830049,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 05:17:07,877,446231895061,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 05:18:12,902,446231960086,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 05:19:17,941,446232025125,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 05:20:22,969,446232090153,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 05:21:28,2,446232155186,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 05:22:33,35,446232220219,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 05:23:38,41,446232285225,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 05:24:43,78,446232350262,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 05:25:48,91,446232415275,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 05:26:53,105,446232480289,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 05:27:58,136,446232545320,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 05:29:03,151,446232610335,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 05:30:08,172,446232675356,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 05:31:13,196,446232740380,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 05:32:18,232,446232805416,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 05:33:23,246,446232870430,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 05:34:28,291,446232935475,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 05:35:33,300,446233000484,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 05:36:38,318,446233065502,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 05:37:43,335,446233130519,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 05:38:48,348,446233195532,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 05:39:53,386,446233260570,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 05:40:58,422,446233325606,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 05:42:03,461,446233390645,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 05:43:08,478,446233455662,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 05:44:13,499,446233520683,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 05:45:18,524,446233585708,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 05:46:23,540,446233650724,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 05:47:28,580,446233715764,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 05:48:33,589,446233780773,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 05:49:38,627,446233845811,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 05:50:43,634,446233910818,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 05:51:48,638,446233975822,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 05:52:53,676,446234040860,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 05:53:58,694,446234105878,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 05:55:03,701,446234170885,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 05:56:08,713,446234235897,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 05:57:13,736,446234300920,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 05:58:18,755,446234365939,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 05:59:23,764,446234430948,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 06:00:28,806,446234495990,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 06:01:33,815,446234560999,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 06:02:38,832,446234626016,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 06:03:43,857,446234691041,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 06:04:48,867,446234756051,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 06:05:53,906,446234821090,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 06:06:58,945,446234886129,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 06:08:03,968,446234951152,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 06:09:09,1,446235016185,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 06:10:14,4,446235081188,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 06:11:19,38,446235146222,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 06:12:24,51,446235211235,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 06:13:29,71,446235276255,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 06:14:34,82,446235341266,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 06:15:39,96,446235406280,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 06:16:44,100,446235471284,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 06:17:49,115,446235536299,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 06:18:54,146,446235601330,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 06:19:59,165,446235666349,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 06:21:04,167,446235731351,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 06:22:09,177,446235796361,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 06:23:14,198,446235861382,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 06:24:19,212,446235926396,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 06:25:24,263,446235991447,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 06:26:29,298,446236056482,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 06:27:34,311,446236121495,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 06:28:39,328,446236186512,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 06:29:44,342,446236251526,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 06:30:49,382,446236316566,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 06:31:54,428,446236381612,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 06:32:59,448,446236446632,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 06:34:04,454,446236511638,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 06:35:09,458,446236576642,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 06:36:14,489,446236641673,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 06:37:19,534,446236706718,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 06:38:24,537,446236771721,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 06:39:29,544,446236836728,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 06:40:34,581,446236901765,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 06:41:39,584,446236966768,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 06:42:44,588,446237031772,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 06:43:49,625,446237096809,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 06:44:54,644,446237161828,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 06:45:59,680,446237226864,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 06:47:04,719,446237291903,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 06:48:09,758,446237356942,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 06:49:14,760,446237421944,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 06:50:19,778,446237486962,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-21 06:51:24,818,446237552002,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
